Repeats,Turns,Go,Old Kent Road,Community Chest,Whitechapel Road,Income Tax,Kings Cross Station,"The Angel, Islington",Chance,Euston Road,Pentonville Road,Jail,Pall Mall,Electric Company,Whitehall,Northumberland Avenue,Marylebone Station,Bow Street,Community Chest,Marlborough Street,Vine Street,Free Parking,Strand,Chance,Fleet Street,Trafalgar Square,Fenchurch Street Station,Leicester Square,Coventry Street,Water Works,Piccadilly,Go to Jail,Regent Street,Oxford Street,Community Chest,Bond Street,Liverpool Street Station,Chance,Park Lane,Super Tax,Mayfair
,,0.02807375,0.019189063,0.019594896,0.019843229,0.021430521,0.027462917,0.020886667,0.02085125,0.020968333,0.020625417,0.054353021,0.025654063,0.024991979,0.023094792,0.024701146,0.028978542,0.027186979,0.027308646,0.027436667,0.028981458,0.02721125,0.0268125,0.026149375,0.025762604,0.030083229,0.028835313,0.024965208,0.024601354,0.026334479,0.024946354,0.024813854,0.024393646,0.023557708,0.024311354,0.022113333,0.0207575,0.020125313,0.019707917,0.019363854,0.023540521
1000,50,0.02782,0.01858,0.01968,0.02038,0.02104,0.02838,0.0203,0.02092,0.02006,0.02102,0.05468,0.02462,0.02662,0.02254,0.02434,0.02776,0.02772,0.028,0.0266,0.02824,0.02808,0.02684,0.026,0.02668,0.03044,0.02938,0.0242,0.02416,0.02664,0.02474,0.02564,0.02358,0.02316,0.02408,0.02274,0.02172,0.0203,0.01914,0.0193,0.02388
1000,50,0.0271,0.01942,0.01866,0.01988,0.02134,0.02714,0.02098,0.02096,0.02122,0.02014,0.05494,0.02606,0.02486,0.02304,0.02452,0.03004,0.02702,0.02722,0.02682,0.02874,0.02722,0.02718,0.02554,0.02532,0.03018,0.03004,0.02318,0.0241,0.02642,0.02574,0.02502,0.02494,0.02326,0.02426,0.02186,0.02126,0.01944,0.02028,0.01936,0.0253
1000,50,0.02808,0.01918,0.01958,0.01946,0.0204,0.02702,0.02216,0.02008,0.02082,0.0206,0.05542,0.02538,0.02432,0.02342,0.02486,0.02862,0.02748,0.0283,0.02828,0.02808,0.02702,0.02622,0.02564,0.0268,0.0307,0.02802,0.02532,0.02432,0.02658,0.02462,0.02568,0.0248,0.02368,0.02492,0.02074,0.01998,0.02012,0.02032,0.02,0.02298
1000,50,0.02826,0.01942,0.02024,0.0196,0.02202,0.02736,0.02124,0.02102,0.02134,0.02044,0.05484,0.02598,0.02298,0.02382,0.0254,0.02882,0.0276,0.02634,0.02776,0.03002,0.02662,0.02584,0.02704,0.02548,0.02986,0.02844,0.0255,0.02358,0.02536,0.0259,0.02416,0.02438,0.02248,0.02476,0.02324,0.02,0.02126,0.01934,0.0185,0.02376
1000,50,0.02888,0.0191,0.02004,0.02038,0.02092,0.0273,0.02086,0.0207,0.02036,0.02128,0.05484,0.02594,0.02452,0.02398,0.0238,0.02972,0.02682,0.0275,0.02782,0.02856,0.02668,0.02738,0.0258,0.02466,0.03118,0.02906,0.0244,0.02588,0.02538,0.02482,0.02462,0.02396,0.02326,0.02392,0.02258,0.02102,0.02,0.01926,0.01878,0.02404
1000,50,0.02826,0.01922,0.01996,0.01888,0.02132,0.02748,0.0225,0.0204,0.02116,0.02108,0.05244,0.0264,0.02502,0.02298,0.02452,0.02908,0.0284,0.02658,0.02752,0.02952,0.02596,0.02688,0.0261,0.02538,0.03026,0.03004,0.0252,0.0246,0.02614,0.02368,0.02342,0.025,0.02452,0.02414,0.02298,0.0213,0.0197,0.0195,0.0194,0.02308
1000,50,0.02744,0.01964,0.0201,0.01974,0.02092,0.0265,0.02184,0.02062,0.02104,0.02072,0.05442,0.02526,0.02498,0.0233,0.025,0.02908,0.02574,0.0257,0.02782,0.02958,0.02892,0.02674,0.0258,0.02656,0.02898,0.02914,0.02544,0.02346,0.02694,0.02524,0.02472,0.0243,0.02412,0.02504,0.02186,0.02024,0.01966,0.01998,0.01974,0.02368
1000,50,0.02906,0.01852,0.0188,0.01904,0.02182,0.02828,0.02112,0.02102,0.02142,0.02148,0.05406,0.02506,0.02456,0.02362,0.02478,0.02882,0.0277,0.02688,0.02694,0.03034,0.02742,0.02644,0.02648,0.02476,0.03072,0.02768,0.02526,0.02408,0.02676,0.02548,0.02554,0.02266,0.02372,0.02506,0.021,0.02062,0.02048,0.0185,0.01978,0.02424
1000,50,0.028,0.01946,0.0203,0.02042,0.02124,0.02678,0.02146,0.0212,0.0206,0.02034,0.0543,0.02586,0.0248,0.02272,0.02386,0.02972,0.02714,0.02724,0.02746,0.0283,0.02698,0.02718,0.02654,0.02538,0.03062,0.0285,0.02518,0.02544,0.0268,0.0249,0.02508,0.02442,0.0231,0.02418,0.02272,0.02042,0.0198,0.01994,0.01908,0.02254
1000,50,0.02826,0.01922,0.01884,0.01958,0.0213,0.02838,0.02138,0.02124,0.02098,0.02036,0.05528,0.02552,0.02472,0.02294,0.02444,0.0293,0.02784,0.0271,0.02676,0.02852,0.02716,0.02642,0.02756,0.02624,0.0297,0.02842,0.02512,0.02516,0.02706,0.0249,0.02552,0.02392,0.02366,0.02364,0.0214,0.0209,0.01962,0.01904,0.01948,0.02312
1000,50,0.02846,0.01894,0.01934,0.01934,0.0225,0.02804,0.01954,0.01972,0.02164,0.0207,0.05394,0.02658,0.02614,0.02254,0.02522,0.0287,0.02674,0.02826,0.0271,0.02838,0.02746,0.02618,0.02606,0.02598,0.03082,0.02854,0.02554,0.02414,0.02526,0.02558,0.02512,0.0256,0.0237,0.02396,0.0218,0.02052,0.02034,0.01874,0.0197,0.02314
2000,40,0.0276875,0.0195875,0.019,0.0197875,0.021,0.0277,0.020625,0.021025,0.020825,0.0207125,0.053225,0.025825,0.0250625,0.0233625,0.0250375,0.0301375,0.027625,0.0270875,0.0267125,0.029075,0.0276,0.026,0.0254625,0.026725,0.030575,0.02855,0.02525,0.0242125,0.0258,0.0258,0.0245625,0.0245875,0.0241625,0.024425,0.02205,0.02035,0.0198375,0.0204625,0.0191875,0.0233
2000,40,0.0272375,0.01995,0.019025,0.0195,0.0216375,0.027425,0.02015,0.0212125,0.0217,0.0204,0.0547,0.0254125,0.025475,0.02315,0.0244875,0.028825,0.0272125,0.0275625,0.0271875,0.028925,0.0278625,0.0267125,0.0257375,0.0256,0.029725,0.0284625,0.0255375,0.0245875,0.0268875,0.0249125,0.025175,0.0236875,0.023775,0.02435,0.0218125,0.0203125,0.0198875,0.019675,0.019925,0.0242
2000,40,0.0272125,0.0193625,0.01955,0.0205125,0.0211125,0.0281125,0.0205375,0.0218,0.0209625,0.02045,0.055,0.0252875,0.025425,0.0229375,0.0239875,0.02855,0.0276375,0.0274125,0.0270875,0.028375,0.0270375,0.0278625,0.026225,0.0255,0.029975,0.02835,0.025075,0.0248125,0.0270875,0.024575,0.025075,0.0239625,0.0228625,0.0236,0.022825,0.0206,0.0201625,0.0202125,0.0189375,0.02395
2000,40,0.0286875,0.019325,0.01975,0.020275,0.0221375,0.0273625,0.0204875,0.0209125,0.0216375,0.0204,0.0536,0.025425,0.0255,0.0223625,0.0243125,0.02885,0.0263375,0.02765,0.0281,0.0293375,0.026775,0.0268375,0.02565,0.0257875,0.029575,0.0289125,0.0248375,0.0248375,0.0262375,0.0259375,0.024125,0.024825,0.0233,0.0243375,0.022675,0.0208375,0.0205625,0.0197625,0.0192,0.0225375
2000,40,0.02725,0.0197875,0.0196125,0.0193,0.020725,0.0264375,0.021575,0.021025,0.020675,0.020275,0.0550875,0.0255125,0.025,0.0224125,0.025525,0.0290125,0.0275375,0.0273875,0.027425,0.0289625,0.0278125,0.0258625,0.0264125,0.0257125,0.0294375,0.0299375,0.0246375,0.024925,0.026725,0.0247625,0.0253,0.0241625,0.0235,0.024925,0.021875,0.0203875,0.0209,0.019425,0.01905,0.023725
2000,40,0.0282125,0.0191625,0.0198625,0.0197375,0.02225,0.0274,0.0205375,0.020525,0.0211125,0.0204625,0.0544625,0.0255875,0.0245125,0.02295,0.025975,0.0291,0.02665,0.0276875,0.0268875,0.0290875,0.0273625,0.0275625,0.026325,0.025225,0.029775,0.027925,0.0243625,0.0252,0.0262375,0.0248625,0.024475,0.024575,0.0232375,0.0241625,0.0218875,0.021075,0.0206375,0.0204625,0.019075,0.0234125
2000,40,0.02835,0.019725,0.019825,0.0198125,0.0211,0.026575,0.02075,0.0216375,0.02025,0.0206375,0.054325,0.0262875,0.0254625,0.0223875,0.0250875,0.0289875,0.0273625,0.0271375,0.0276875,0.02915,0.02695,0.026825,0.02555,0.025625,0.029975,0.0279,0.0253375,0.0243375,0.027575,0.0237375,0.0247625,0.024675,0.0240375,0.02375,0.0222,0.0216,0.019725,0.0208,0.0190125,0.0230875
2000,40,0.0290625,0.0184875,0.01935,0.02015,0.022,0.0278375,0.0205,0.0205375,0.0214375,0.020275,0.0547625,0.0256625,0.023925,0.0233375,0.0238375,0.02905,0.0265,0.028175,0.0278625,0.0288875,0.0278625,0.0270875,0.025925,0.0255375,0.0288125,0.029475,0.0253375,0.0254875,0.0261125,0.024775,0.025175,0.02375,0.0246875,0.0243125,0.02195,0.0203125,0.019725,0.01885,0.020025,0.0231625
2000,40,0.0276625,0.0193875,0.0201875,0.0194,0.021325,0.0273875,0.019975,0.02025,0.0204625,0.0211875,0.054625,0.025325,0.0243625,0.0237875,0.0248375,0.02885,0.0264125,0.0277625,0.0282125,0.0289625,0.0273375,0.0270125,0.0269125,0.0254125,0.0302125,0.029725,0.025375,0.0247875,0.025625,0.024075,0.0250625,0.0252625,0.0232125,0.0241875,0.0216875,0.021175,0.0198125,0.0195375,0.0196625,0.0235625
2000,40,0.028375,0.01895,0.019325,0.01965,0.021925,0.02725,0.0209625,0.0202625,0.021,0.02045,0.0536375,0.0256,0.0262625,0.0241625,0.0243875,0.028225,0.0271375,0.0269875,0.0273875,0.0291625,0.0270875,0.0271375,0.026275,0.0267875,0.03015,0.02825,0.0248,0.023775,0.0262875,0.025775,0.02475,0.0249375,0.0230125,0.0242625,0.0218,0.0211,0.0201375,0.02,0.0196,0.022975
2000,40,0.028025,0.0184375,0.0199,0.0203,0.0210375,0.0268875,0.0212875,0.020525,0.020375,0.0206375,0.054425,0.0252375,0.02525,0.02255,0.0248375,0.0284125,0.027375,0.02725,0.0277125,0.02955,0.0266375,0.0270375,0.025975,0.024925,0.031175,0.029025,0.0248125,0.0248625,0.0264875,0.0245375,0.0249,0.0239,0.02315,0.0245375,0.0227625,0.021125,0.0201375,0.0207625,0.0195875,0.02365
2000,40,0.0286375,0.0193125,0.0199375,0.0205625,0.021075,0.0272625,0.0205125,0.0219375,0.0206375,0.0205625,0.0532875,0.0265625,0.02485,0.022425,0.0256625,0.028975,0.0271125,0.02755,0.027,0.0294,0.0268125,0.027175,0.02635,0.025475,0.0301375,0.02915,0.0247,0.02515,0.0252125,0.0245625,0.023875,0.0249,0.0240875,0.0240125,0.0223125,0.0202375,0.020375,0.0192625,0.0196125,0.0233375
2000,40,0.02775,0.0183625,0.0194125,0.02055,0.0221875,0.0288125,0.02,0.0209,0.021525,0.0204,0.054175,0.0253125,0.0252,0.02355,0.0241125,0.02885,0.0273875,0.0266375,0.0283375,0.0284,0.0264125,0.0270875,0.026225,0.02675,0.0290125,0.029125,0.0247625,0.0245375,0.0264125,0.0248,0.023775,0.0246625,0.0237,0.02465,0.0219625,0.0210875,0.0203875,0.0197375,0.0187375,0.0243125
2000,40,0.028275,0.0195375,0.0187375,0.0202375,0.0208125,0.0267,0.0210125,0.0206875,0.0219625,0.020725,0.0545875,0.02565,0.025,0.0231,0.024875,0.0288875,0.0276375,0.027425,0.0273375,0.0288875,0.026875,0.026625,0.02595,0.0258125,0.0295,0.0298125,0.025325,0.0240875,0.0264875,0.02525,0.024825,0.0249875,0.02315,0.0244875,0.021025,0.0220375,0.0202875,0.0191,0.01985,0.02245
2000,40,0.0282,0.01965,0.0195125,0.019975,0.0219375,0.026775,0.0215375,0.0216125,0.021425,0.019725,0.0544375,0.0255125,0.0252625,0.0239625,0.0242,0.029025,0.026925,0.0276375,0.0273375,0.029675,0.0263625,0.0268875,0.0269375,0.0256625,0.0291375,0.0283125,0.02495,0.02475,0.0266125,0.0252625,0.025,0.0239625,0.023725,0.02375,0.0219,0.0207625,0.0190875,0.0198625,0.01925,0.0235
2000,30,0.02845,0.0198,0.0193,0.019883333333333333,0.0216,0.027816666666666667,0.021683333333333332,0.021183333333333332,0.02105,0.020766666666666666,0.0535,0.0259,0.02485,0.023766666666666665,0.02475,0.0288,0.026516666666666668,0.027133333333333332,0.027566666666666666,0.029733333333333334,0.026433333333333333,0.02675,0.026216666666666666,0.024966666666666668,0.02925,0.03005,0.02493333333333333,0.024783333333333334,0.02605,0.024533333333333334,0.024133333333333333,0.023583333333333335,0.0236,0.02515,0.022133333333333335,0.021433333333333332,0.019433333333333334,0.019166666666666665,0.01935,0.024
2000,30,0.0284,0.01915,0.0196,0.018516666666666667,0.021533333333333335,0.027916666666666666,0.0218,0.02085,0.0194,0.0204,0.0567,0.02605,0.0248,0.023283333333333333,0.023,0.028516666666666666,0.028416666666666666,0.027033333333333333,0.0276,0.029783333333333332,0.027616666666666668,0.025716666666666665,0.025283333333333335,0.025733333333333334,0.03153333333333333,0.02811666666666667,0.024916666666666667,0.024883333333333334,0.02581666666666667,0.024433333333333335,0.025633333333333334,0.023816666666666667,0.02425,0.024683333333333335,0.021616666666666666,0.02121666666666667,0.019433333333333334,0.0198,0.020033333333333334,0.022716666666666666
2000,30,0.02865,0.019033333333333333,0.019966666666666667,0.019116666666666667,0.0206,0.027916666666666666,0.020666666666666667,0.020566666666666667,0.02065,0.02025,0.0545,0.025566666666666668,0.025033333333333335,0.0227,0.024483333333333333,0.0293,0.0273,0.0273,0.027766666666666665,0.02905,0.0271,0.026416666666666668,0.02545,0.02645,0.030633333333333332,0.028983333333333333,0.024883333333333334,0.025083333333333332,0.0266,0.025633333333333334,0.02525,0.023366666666666668,0.024083333333333335,0.024316666666666667,0.020883333333333334,0.02121666666666667,0.021516666666666667,0.019883333333333333,0.018683333333333333,0.02315
2000,30,0.027566666666666666,0.019666666666666666,0.019416666666666665,0.020233333333333332,0.022133333333333335,0.02815,0.019766666666666665,0.0218,0.021116666666666666,0.02085,0.05438333333333333,0.0261,0.024133333333333333,0.02415,0.024166666666666666,0.029316666666666668,0.027033333333333333,0.02685,0.027533333333333333,0.029016666666666666,0.026966666666666667,0.02675,0.025866666666666666,0.0272,0.02855,0.028766666666666666,0.023933333333333334,0.02495,0.026033333333333332,0.025066666666666668,0.02445,0.023716666666666667,0.024916666666666667,0.024,0.0224,0.02135,0.01935,0.0199,0.0196,0.02285
2000,30,0.027716666666666667,0.018416666666666668,0.01948333333333333,0.02035,0.021566666666666668,0.027316666666666666,0.021266666666666666,0.020283333333333334,0.021433333333333332,0.019533333333333333,0.055433333333333334,0.025633333333333334,0.025483333333333334,0.024166666666666666,0.02493333333333333,0.02905,0.027433333333333334,0.0268,0.027616666666666668,0.027866666666666668,0.027666666666666666,0.0275,0.0269,0.025666666666666667,0.030283333333333332,0.028816666666666668,0.0249,0.024483333333333333,0.02545,0.0244,0.026166666666666668,0.024183333333333334,0.02325,0.023533333333333333,0.021966666666666666,0.02105,0.019983333333333332,0.01995,0.019133333333333332,0.022933333333333333
2000,30,0.027366666666666668,0.019733333333333332,0.0197,0.02036666666666667,0.021683333333333332,0.0267,0.02035,0.021816666666666668,0.021166666666666667,0.020916666666666667,0.05355,0.026983333333333335,0.024183333333333334,0.022816666666666666,0.02485,0.02935,0.027333333333333334,0.02855,0.0267,0.028133333333333333,0.027116666666666667,0.02605,0.02745,0.025583333333333333,0.029966666666666666,0.03025,0.0247,0.024,0.025966666666666666,0.025233333333333333,0.024516666666666666,0.023233333333333335,0.02465,0.024233333333333332,0.022983333333333335,0.020116666666666668,0.0193,0.0206,0.0192,0.0226
2000,30,0.02865,0.018833333333333334,0.019133333333333332,0.01975,0.022133333333333335,0.02808333333333333,0.020833333333333332,0.02033333333333333,0.021683333333333332,0.01955,0.054683333333333334,0.0257,0.024066666666666667,0.024433333333333335,0.0244,0.028716666666666668,0.02765,0.028066666666666667,0.026166666666666668,0.029383333333333334,0.02795,0.0269,0.025766666666666667,0.025566666666666668,0.030433333333333333,0.02785,0.025083333333333332,0.024466666666666668,0.025733333333333334,0.024766666666666666,0.025266666666666666,0.0242,0.023833333333333335,0.023533333333333333,0.02155,0.021383333333333334,0.0203,0.020133333333333333,0.019333333333333334,0.0237
2000,30,0.028483333333333333,0.0199,0.01975,0.0201,0.021233333333333333,0.028016666666666665,0.020966666666666668,0.020966666666666668,0.0203,0.020433333333333335,0.0536,0.026033333333333332,0.025383333333333334,0.02295,0.022766666666666668,0.029716666666666666,0.02665,0.0281,0.027,0.0287,0.027033333333333333,0.02655,0.026383333333333335,0.02615,0.0295,0.0293,0.024766666666666666,0.024833333333333332,0.0259,0.02493333333333333,0.023983333333333332,0.024983333333333333,0.024183333333333334,0.024816666666666667,0.0225,0.020566666666666667,0.020166666666666666,0.019233333333333335,0.020383333333333333,0.022783333333333333
2000,30,0.027833333333333335,0.019583333333333335,0.0204,0.020283333333333334,0.021333333333333333,0.027283333333333333,0.020683333333333335,0.0208,0.020683333333333335,0.020633333333333333,0.053116666666666666,0.024966666666666668,0.02525,0.0243,0.024783333333333334,0.029733333333333334,0.026266666666666667,0.0276,0.026366666666666667,0.02835,0.027716666666666667,0.025966666666666666,0.02581666666666667,0.026016666666666667,0.029566666666666668,0.02865,0.025716666666666665,0.0251,0.0262,0.025533333333333335,0.024333333333333332,0.023683333333333334,0.0242,0.024683333333333335,0.022783333333333333,0.020716666666666668,0.02005,0.020033333333333334,0.019583333333333335,0.0234
2000,30,0.027616666666666668,0.019183333333333333,0.020066666666666667,0.019233333333333335,0.022516666666666667,0.027433333333333334,0.020883333333333334,0.020766666666666666,0.0208,0.020566666666666667,0.054283333333333336,0.0253,0.024616666666666665,0.023683333333333334,0.02505,0.02965,0.026333333333333334,0.027416666666666666,0.027166666666666665,0.029116666666666666,0.026016666666666667,0.02695,0.0263,0.0262,0.03,0.029433333333333332,0.02475,0.024416666666666666,0.0266,0.02525,0.024283333333333334,0.023983333333333332,0.0233,0.023916666666666666,0.022233333333333334,0.021633333333333334,0.02035,0.019533333333333333,0.0195,0.023666666666666666
2000,30,0.028133333333333333,0.01905,0.019116666666666667,0.0199,0.022066666666666665,0.027683333333333334,0.0194,0.02155,0.020733333333333333,0.02035,0.054233333333333335,0.0261,0.0247,0.023116666666666667,0.024533333333333334,0.028716666666666668,0.027,0.02725,0.027483333333333332,0.0295,0.0277,0.026316666666666665,0.0259,0.0256,0.03075,0.028383333333333333,0.02505,0.024883333333333334,0.0272,0.025416666666666667,0.024733333333333333,0.024033333333333334,0.023766666666666665,0.024216666666666668,0.02165,0.021983333333333334,0.019966666666666667,0.01965,0.019083333333333334,0.0231
